wallet id,organization_id,org name,organization_type
747ed72a-c152-4f94-adb6-842ed7e9e107,109,"Flores, Smith and Gibson",Finance
e3dc4ee9-32c3-4085-a1c5-f36ae56c6f13,194,Clements PLC,Consulting
389393a3-c181-48ed-a11a-fe98b7c4b898,12,Stephens-Campos,Staffing
fb3d8944-2665-4053-a1bb-8e39f0c395e6,132,Castaneda Inc,Staffing
dffebb0b-c337-4c55-b0d1-dcac26d3a159,117,Hensley-Baker,Healthcare
2762bae7-47dd-44a4-b711-5b11e6be896f,126,Le-Barrett,Hospitality
f0dd7248-82f8-400d-ac88-155bf6b5db27,163,"Doyle, Levine and Smith",Logistics
c6d9e4af-eee4-47a3-ac21-0a5363a2b3ac,84,"Jackson, Jacobs and Gonzales",Consulting
6751bebb-4a3a-4f0e-a84f-094e2cdaf627,172,Price-Coleman,Education
b5f43dfe-eadb-4ba3-afc1-b3742c2c2bc3,120,"Morton, Jackson and Anderson",Retail
e1136827-d121-404a-97e4-fc3890cf44b4,176,Mcdowell LLC,Manufacturing
03dc2f8d-b27e-47f6-8be8-7ae1f3340b7e,179,"Carroll, Lewis and Saunders",Healthcare
350d328e-0f2f-47b6-a4e3-647f16992e0a,161,Turner-Jefferson,Finance
d3535db9-7ae6-4cfa-8cbc-dd8afd17455a,119,"Jones, Brown and Collins",Logistics
045cbdec-45b6-4cfb-9bb4-987e58e856ee,61,Spencer-Hall,Consulting
35a1ed2a-720d-4ceb-9b42-9047f7e8aa24,117,Hensley-Baker,Healthcare
b002d3d3-1a42-456b-8887-28e73f9e4331,108,Gross LLC,Consulting
29a60bf9-6ee5-48fa-87ea-ac47d3c25de1,85,Clark-Davis,Technology
c1ce1484-33fc-4996-9a52-5c7c2983056d,74,"Campbell, Freeman and Hoffman",Hospitality
2862f087-1775-4349-a740-4e36cc705e80,47,"Nelson, Bennett and Vega",Retail
6dbb519f-0bb2-4a15-88e8-4f9989ddf759,143,"Sawyer, Torres and Moore",Education
65be0d05-803f-47f6-87f0-a57dd89cc620,109,"Flores, Smith and Gibson",Finance
06f35c95-1987-4148-b84f-abdb5e745604,176,Mcdowell LLC,Manufacturing
f88b54a3-bd89-4d99-9e95-0ab2a92eb13c,89,"Johnson, Johnson and Cooper",Finance
8693e97f-077d-42a3-8978-6786121682f2,73,Day and Sons,Logistics
f86bfc75-2d18-45a5-ae83-d5ab7db0c1a5,184,Hart and Sons,Healthcare
31d316bb-d7db-432b-b52c-34d824034f4f,134,Schneider-Wilson,Consulting
14be28e7-67d9-4777-8a04-846cc86606b2,65,Mahoney and Sons,Healthcare
6689a005-38c8-495d-b31b-ad973c6d8c4e,196,"Dennis, Stone and Greene",Education
6031177c-29bc-4924-9f4e-d84132f93b86,184,Hart and Sons,Healthcare
6997d389-6ec5-4e9c-808c-205afc046435,196,"Dennis, Stone and Greene",Education
a37bf5df-5119-4ed6-b601-72336b38a2a6,183,Haas-Yates,Logistics
9322d18c-1ed5-42eb-8ad3-12e182ed5870,147,Carpenter-Lopez,Logistics
e986a2d0-7ab0-41aa-8212-36e5f25eed8b,51,"Martinez, James and Sellers",Manufacturing
176a6e3e-8728-494d-b099-d830435f4ece,190,Stephens LLC,Education
1f694669-c1dd-47b8-adbb-7a25e932236c,3,"Mcdowell, Garcia and Dickerson",Logistics
ecbb7bc3-7f72-41a1-91d0-5aa323ed2b22,70,Evans and Sons,Retail
c97ee795-2ba8-4a8f-a7cb-829da59a7ce6,81,Bell Ltd,Logistics
4f951e6a-745a-4ff7-b186-99443ab99696,10,Gutierrez-Scott,Manufacturing
b6dadeb1-1842-4175-b6d8-10dac76a3370,26,Alexander Ltd,Healthcare
8bca4f7c-75c9-4d6b-8992-9c5472757597,94,Parsons-Horn,Retail
ed0aa06b-602f-4ca2-bba4-2fd3161f6028,28,Edwards-King,Hospitality
52fcd053-58e9-432c-bb7f-50ba3faf2a26,43,Sandoval-Cole,Consulting
62b5219a-090e-4cc9-a349-0c56fd8861a7,174,Christensen and Sons,Education
949373df-4974-4ce7-a8b8-3cb78c1c862f,46,Lowe-Bass,Retail
42a0981f-c846-4845-a8fc-3081e74307de,102,Bauer-Mcgee,Consulting
7fea3221-d537-4d27-8460-4257223cd5cd,54,"Morris, Lawson and Hall",Logistics
87a1bfb9-9483-44b5-9bc3-572649c1e8b9,110,"Lopez, King and Davis",Hospitality
676c8f1c-d2d6-4e4a-b79d-347dbede1525,199,Ballard and Sons,Logistics
0e484666-08d1-44e6-a108-fbf6a41f43b0,6,Flores-Shaw,Technology
433aa969-d30d-4cd8-9031-1100c93a8156,145,Brown-Wilkinson,Healthcare
52401c76-4c57-4adf-8810-c4212cb38544,101,"Murphy, Berg and Thompson",Logistics
3f4289ac-88cd-4e0a-8792-92ddb82821af,163,"Doyle, Levine and Smith",Logistics
2e187fcc-aab6-4157-8bcf-57f2bfb033ab,57,Adams-Peters,Healthcare
19c0f09a-9db4-4d7f-a32e-60e00805b07c,24,Gomez-Page,Finance
f523321b-5487-42a3-9dde-7f90be1b4b13,158,Harper Inc,Finance
bc4ca86b-757f-4f4e-ab33-0f899e0665b4,177,"Norman, Jones and Mendez",Manufacturing
92537204-041b-4998-bff4-380291626d41,130,Howell PLC,Healthcare
381f8ae8-329e-4d94-a797-c463a36f30c6,100,"Valdez, Rivera and Wagner",Staffing
96d140bc-f930-4b1e-996c-6e955fb1621c,156,Long LLC,Logistics
34cd1d18-6514-423f-aba4-a7724fc94549,155,"Edwards, Williams and Dorsey",Manufacturing
1cefe881-d3db-489c-ad51-b2630f192a4c,143,"Sawyer, Torres and Moore",Education
5f50b647-51eb-4ab7-aad6-34329cf28a7b,6,Flores-Shaw,Technology
41520050-f0d2-4ef3-8ed9-27ead97f1402,88,"Reyes, Lawrence and Chan",Consulting
d7a6745f-9644-4e58-ab9d-4b7c16081c5a,113,"Parker, Chan and Maddox",Consulting
2e3f052e-0b9e-4a54-9f4f-327911e620af,198,"Phillips, Silva and Green",Logistics
4183df68-6b69-46a6-bcc0-9aaebc175277,182,Bell-Harris,Education
814a88ca-d7e2-4e70-be24-bb73bb9313f0,95,Moreno PLC,Education
3fcea047-4b2b-4bf9-9606-36409638e1dd,185,Patel-Wilcox,Consulting
fafce0bd-e503-49ae-8054-d5e7b8b43685,75,Stevens Group,Education
8548cb3a-3237-4255-9612-f464195c0de7,28,Edwards-King,Hospitality
23834846-9e66-4e1d-bfb6-ca66d53292d1,168,Hill Group,Staffing
623abf5f-7de5-47c8-ab77-c752e8dc6023,111,Campbell-Ross,Technology
ecf17607-d5a5-4b33-9069-0d49f77e6f6a,178,Sullivan-Wilson,Hospitality
f3ff7181-0ccc-4454-978f-a6631bd88622,31,Johnson-Galloway,Finance
217a24db-ad55-4d47-96e3-ed583f8bbf7b,107,"Cox, Martin and Allen",Manufacturing
0a3feed6-851e-4699-a9d9-a8c91a3a6897,20,"Miller, Le and Mullins",Retail
f7157fc2-2bca-4718-9915-534c1bba7e32,98,Thornton LLC,Technology
15381492-6c6f-4a9a-b553-af454e01e7ce,158,Harper Inc,Finance
7afd37a8-a93a-4e73-be15-e7e488b2357b,185,Patel-Wilcox,Consulting
